floor,number,type
21,9,deluxe
21,10,deluxe
21,11,standard
21,12,deluxe
21,13,standard
21,14,standard
21,15,standard
21,16,standard
21,17,superior
21,18,standard
21,19,suite
21,20,standard
21,21,standard
21,22,standard
21,23,standard
21,24,standard
21,25,superior
21,26,superior
21,27,standard
21,28,deluxe
21,29,superior
21,30,superior
21,31,standard
21,32,superior
21,33,standard
21,34,deluxe
21,35,suite
21,36,deluxe
21,37,deluxe
21,38,superior
21,39,superior
21,40,suite
22,1,superior
22,2,standard
22,3,deluxe
22,4,standard
22,5,deluxe
22,6,standard
22,7,standard
22,8,deluxe
22,9,deluxe
22,10,deluxe
22,11,standard
22,12,deluxe
22,13,standard
22,14,standard
22,15,standard
22,16,standard
22,17,superior
22,18,standard
22,19,suite
22,20,standard
22,21,standard
22,22,standard
22,23,standard
22,24,standard
22,25,superior
22,26,superior
22,27,standard
22,28,deluxe
22,29,superior
22,30,superior
22,31,standard
22,32,superior
22,33,standard
22,34,deluxe
22,35,suite
22,36,deluxe
22,37,deluxe
22,38,superior
22,39,superior
22,40,suite
23,1,superior
23,2,standard
23,3,deluxe
23,4,standard
23,5,deluxe
23,6,standard
23,7,standard
23,8,deluxe
23,9,deluxe
23,10,deluxe
23,11,standard
23,12,deluxe
23,13,standard
23,14,standard
23,15,standard
23,16,standard
23,17,superior
23,18,standard
23,19,suite
23,20,standard
23,21,standard
23,22,standard
23,23,standard
23,24,standard
23,25,superior
23,26,superior
23,27,standard
23,28,deluxe
23,29,superior
23,30,superior
23,31,standard
23,32,superior
23,33,standard
23,34,deluxe
23,35,suite
23,36,deluxe
23,37,deluxe
23,38,superior
23,39,superior
23,40,suite
24,1,superior
24,2,standard
24,3,deluxe
24,4,standard
24,5,deluxe
24,6,standard
24,7,standard
24,8,deluxe
24,9,deluxe
24,10,deluxe
24,11,standard
24,12,deluxe
24,13,standard
24,14,standard
24,15,standard
24,16,standard
24,17,superior
24,18,standard
24,19,suite
24,20,standard
24,21,standard
24,22,standard
24,23,standard
24,24,standard
24,25,superior
24,26,superior
24,27,standard
24,28,deluxe
24,29,superior
24,30,superior
24,31,standard
24,32,superior
24,33,standard
24,34,deluxe
24,35,suite
24,36,deluxe
24,37,deluxe
24,38,superior
24,39,superior
24,40,suite
25,1,superior
25,2,standard
25,3,deluxe
25,4,standard
25,5,deluxe
25,6,standard
25,7,standard
25,8,deluxe
25,9,deluxe
25,10,deluxe
25,11,standard
25,12,deluxe
25,13,standard
25,14,standard
25,15,standard
25,16,standard
25,17,superior
25,18,standard
25,19,suite
25,20,standard
25,21,standard
25,22,standard
25,23,standard
25,24,standard
25,25,superior
25,26,superior
25,27,standard
25,28,deluxe
25,29,superior
25,30,superior
25,31,standard
25,32,superior
25,33,standard
25,34,deluxe
25,35,suite
25,36,deluxe
25,37,deluxe
25,38,superior
25,39,superior
25,40,suite
26,1,superior
26,2,standard
26,3,deluxe
26,4,standard
26,5,deluxe
26,6,standard
26,7,standard
26,8,deluxe
26,9,deluxe
26,10,deluxe
26,11,standard
26,12,deluxe
26,13,standard
26,14,standard
26,15,standard
26,16,standard
26,17,superior
26,18,standard
26,19,suite
26,20,standard
26,21,standard
26,22,standard
26,23,standard
26,24,standard
26,25,superior
26,26,superior
26,27,standard
26,28,deluxe
26,29,superior
26,30,superior
26,31,standard
26,32,superior
26,33,standard
26,34,deluxe
26,35,suite
26,36,deluxe
26,37,deluxe
26,38,superior
26,39,superior
26,40,suite
27,1,superior
27,2,standard
27,3,deluxe
27,4,standard
27,5,deluxe
27,6,standard
27,7,standard
27,8,deluxe
27,9,deluxe
27,10,deluxe
27,11,standard
27,12,deluxe
27,13,standard
27,14,standard
27,15,standard
27,16,standard
27,17,superior
27,18,standard
27,19,suite
27,20,standard
27,21,standard
27,22,standard
27,23,standard
27,24,standard
27,25,superior
27,26,superior
27,27,standard
27,28,deluxe
27,29,superior
27,30,superior
27,31,standard
27,32,superior
27,33,standard
27,34,deluxe
27,35,suite
27,36,deluxe
27,37,deluxe
27,38,superior
27,39,superior
27,40,suite
28,1,superior
28,2,standard
28,3,deluxe
28,4,standard
28,5,deluxe
28,6,standard
28,7,standard
28,8,deluxe
28,9,deluxe
28,10,deluxe
28,11,standard
28,12,deluxe
28,13,standard
28,14,standard
28,15,standard
28,16,standard
28,17,superior
28,18,standard
28,19,suite
28,20,standard
28,21,standard
28,22,standard
28,23,standard
28,24,standard
28,25,superior
28,26,superior
28,27,standard
28,28,deluxe
28,29,superior
28,30,superior
28,31,standard
28,32,superior
28,33,standard
28,34,deluxe
28,35,suite
28,36,deluxe
28,37,deluxe
28,38,superior
28,39,superior
28,40,suite
29,1,superior
29,2,standard
29,3,deluxe
29,4,standard
29,5,deluxe
29,6,standard
29,7,standard
29,8,deluxe
29,9,deluxe
29,10,deluxe
29,11,standard
29,12,deluxe
29,13,standard
29,14,standard
29,15,standard
29,16,standard
29,17,superior
29,18,standard
29,19,suite
29,20,standard
29,21,standard
29,22,standard
29,23,standard
29,24,standard
29,25,superior
29,26,superior
29,27,standard
29,28,deluxe
29,29,superior
29,30,superior
29,31,standard
29,32,superior
29,33,standard
29,34,deluxe
29,35,suite
29,36,deluxe
29,37,deluxe
29,38,superior
29,39,superior
29,40,suite
30,1,superior
30,2,standard
30,3,deluxe
30,4,standard
30,5,deluxe
30,6,standard
30,7,standard
30,8,deluxe
30,9,deluxe
30,10,deluxe
30,11,standard
30,12,deluxe
30,13,standard
30,14,standard
30,15,standard
30,16,standard
30,17,superior
30,18,standard
30,19,suite
30,20,standard
30,21,standard
30,22,standard
30,23,standard
30,24,standard
30,25,superior
30,26,superior
30,27,standard
30,28,deluxe
30,29,superior
30,30,superior
30,31,standard
30,32,superior
30,33,standard
30,34,deluxe
30,35,suite
30,36,deluxe
30,37,deluxe
30,38,superior
30,39,superior
30,40,suite
